Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,62.7294900000,µg/m3,2023-03-03 08:00:00 +01:00,2023-03-03 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,107.8716700000,µg/m3,2023-03-03 09:00:00 +01:00,2023-03-03 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,72.6731700000,µg/m3,2023-03-03 10:00:00 +01:00,2023-03-03 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.5198300000,µg/m3,2023-03-03 11:00:00 +01:00,2023-03-03 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.4016900000,µg/m3,2023-03-03 12:00:00 +01:00,2023-03-03 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.5559300000,µg/m3,2023-03-03 13:00:00 +01:00,2023-03-03 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,61.4627100000,µg/m3,2023-03-03 14:00:00 +01:00,2023-03-03 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.8971700000,µg/m3,2023-03-03 15:00:00 +01:00,2023-03-03 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,59.9583300000,µg/m3,2023-03-03 16:00:00 +01:00,2023-03-03 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,71.4500000000,µg/m3,2023-03-03 17:00:00 +01:00,2023-03-03 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,72.0393200000,µg/m3,2023-03-03 18:00:00 +01:00,2023-03-03 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,77.2711900000,µg/m3,2023-03-03 19:00:00 +01:00,2023-03-03 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,66.5050000000,µg/m3,2023-03-03 20:00:00 +01:00,2023-03-03 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.2600000000,µg/m3,2023-03-03 21:00:00 +01:00,2023-03-03 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.9866700000,µg/m3,2023-03-03 22:00:00 +01:00,2023-03-03 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.8933300000,µg/m3,2023-03-03 23:00:00 +01:00,2023-03-04 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.6508500000,µg/m3,2023-03-04 00:00:00 +01:00,2023-03-04 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.1293100000,µg/m3,2023-03-04 01:00:00 +01:00,2023-03-04 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.6766700000,µg/m3,2023-03-04 02:00:00 +01:00,2023-03-04 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.3069000000,µg/m3,2023-03-04 03:00:00 +01:00,2023-03-04 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.9266700000,µg/m3,2023-03-04 04:00:00 +01:00,2023-03-04 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.9813600000,µg/m3,2023-03-04 05:00:00 +01:00,2023-03-04 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.4700000000,µg/m3,2023-03-04 06:00:00 +01:00,2023-03-04 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.2400000000,µg/m3,2023-03-04 07:00:00 +01:00,2023-03-04 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,54.4966100000,µg/m3,2023-03-04 08:00:00 +01:00,2023-03-04 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.7210200000,µg/m3,2023-03-04 09:00:00 +01:00,2023-03-04 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.4762700000,µg/m3,2023-03-04 10:00:00 +01:00,2023-03-04 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.3189700000,µg/m3,2023-03-04 11:00:00 +01:00,2023-03-04 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.7322000000,µg/m3,2023-03-04 12:00:00 +01:00,2023-03-04 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,55.3136700000,µg/m3,2023-03-04 13:00:00 +01:00,2023-03-04 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.9333300000,µg/m3,2023-03-04 14:00:00 +01:00,2023-03-04 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,63.2983100000,µg/m3,2023-03-04 15:00:00 +01:00,2023-03-04 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,72.9850000000,µg/m3,2023-03-04 16:00:00 +01:00,2023-03-04 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,85.1551700000,µg/m3,2023-03-04 17:00:00 +01:00,2023-03-04 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,126.9810300000,µg/m3,2023-03-04 18:00:00 +01:00,2023-03-04 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,87.5881400000,µg/m3,2023-03-04 19:00:00 +01:00,2023-03-04 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,105.8533300000,µg/m3,2023-03-04 20:00:00 +01:00,2023-03-04 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,105.7793300000,µg/m3,2023-03-04 21:00:00 +01:00,2023-03-04 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,91.1766700000,µg/m3,2023-03-04 22:00:00 +01:00,2023-03-04 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,77.7086200000,µg/m3,2023-03-04 23:00:00 +01:00,2023-03-05 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,74.5216700000,µg/m3,2023-03-05 00:00:00 +01:00,2023-03-05 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,70.7644100000,µg/m3,2023-03-05 01:00:00 +01:00,2023-03-05 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,72.3033900000,µg/m3,2023-03-05 02:00:00 +01:00,2023-03-05 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,79.8644100000,µg/m3,2023-03-05 03:00:00 +01:00,2023-03-05 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,79.3508500000,µg/m3,2023-03-05 04:00:00 +01:00,2023-03-05 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,85.6661000000,µg/m3,2023-03-05 05:00:00 +01:00,2023-03-05 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,68.3871200000,µg/m3,2023-03-05 06:00:00 +01:00,2023-03-05 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,47.6050000000,µg/m3,2023-03-05 07:00:00 +01:00,2023-03-05 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.5644100000,µg/m3,2023-03-05 08:00:00 +01:00,2023-03-05 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.4166700000,µg/m3,2023-03-05 09:00:00 +01:00,2023-03-05 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.8661000000,µg/m3,2023-03-05 10:00:00 +01:00,2023-03-05 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.2150000000,µg/m3,2023-03-05 11:00:00 +01:00,2023-03-05 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.5250000000,µg/m3,2023-03-05 12:00:00 +01:00,2023-03-05 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.5033900000,µg/m3,2023-03-05 13:00:00 +01:00,2023-03-05 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.6966700000,µg/m3,2023-03-05 14:00:00 +01:00,2023-03-05 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.3559300000,µg/m3,2023-03-05 15:00:00 +01:00,2023-03-05 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.2783300000,µg/m3,2023-03-05 16:00:00 +01:00,2023-03-05 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.5740700000,µg/m3,2023-03-05 17:00:00 +01:00,2023-03-05 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.1166700000,µg/m3,2023-03-05 18:00:00 +01:00,2023-03-05 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,74.8083300000,µg/m3,2023-03-05 19:00:00 +01:00,2023-03-05 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,99.0550000000,µg/m3,2023-03-05 20:00:00 +01:00,2023-03-05 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,112.6881400000,µg/m3,2023-03-05 21:00:00 +01:00,2023-03-05 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,107.7118600000,µg/m3,2023-03-05 22:00:00 +01:00,2023-03-05 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,77.4733300000,µg/m3,2023-03-05 23:00:00 +01:00,2023-03-06 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,66.4949200000,µg/m3,2023-03-06 00:00:00 +01:00,2023-03-06 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,80.9000000000,µg/m3,2023-03-06 01:00:00 +01:00,2023-03-06 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,94.7396600000,µg/m3,2023-03-06 02:00:00 +01:00,2023-03-06 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,91.0339000000,µg/m3,2023-03-06 03:00:00 +01:00,2023-03-06 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,92.5866700000,µg/m3,2023-03-06 04:00:00 +01:00,2023-03-06 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,97.5033900000,µg/m3,2023-03-06 05:00:00 +01:00,2023-03-06 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.4593200000,µg/m3,2023-03-06 06:00:00 +01:00,2023-03-06 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,103.9813600000,µg/m3,2023-03-06 07:00:00 +01:00,2023-03-06 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0051A,RS0051A,SPO-RS0051A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0051A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.0600000000,µg/m3,2023-03-06 08:00:00 +01:00,2023-03-06 09:00:00 +01:00,1,3
