Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9633300000,µg/m3,2023-02-26 06:00:00 +01:00,2023-02-26 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9466700000,µg/m3,2023-02-26 07:00:00 +01:00,2023-02-26 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.0833300000,µg/m3,2023-02-26 08:00:00 +01:00,2023-02-26 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.9616700000,µg/m3,2023-02-26 09:00:00 +01:00,2023-02-26 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.3678000000,µg/m3,2023-02-26 10:00:00 +01:00,2023-02-26 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.6733300000,µg/m3,2023-02-26 11:00:00 +01:00,2023-02-26 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.6833300000,µg/m3,2023-02-26 12:00:00 +01:00,2023-02-26 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.6779700000,µg/m3,2023-02-26 13:00:00 +01:00,2023-02-26 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.2050800000,µg/m3,2023-02-26 14:00:00 +01:00,2023-02-26 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3166700000,µg/m3,2023-02-26 15:00:00 +01:00,2023-02-26 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.7610200000,µg/m3,2023-02-26 16:00:00 +01:00,2023-02-26 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.8533300000,µg/m3,2023-02-26 17:00:00 +01:00,2023-02-26 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.4135600000,µg/m3,2023-02-26 18:00:00 +01:00,2023-02-26 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.2416700000,µg/m3,2023-02-26 19:00:00 +01:00,2023-02-26 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.9813600000,µg/m3,2023-02-26 20:00:00 +01:00,2023-02-26 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.2571700000,µg/m3,2023-02-26 21:00:00 +01:00,2023-02-26 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.4103300000,µg/m3,2023-02-26 22:00:00 +01:00,2023-02-26 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.0922000000,µg/m3,2023-02-26 23:00:00 +01:00,2023-02-27 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.0350000000,µg/m3,2023-02-27 00:00:00 +01:00,2023-02-27 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.0948300000,µg/m3,2023-02-27 01:00:00 +01:00,2023-02-27 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7776700000,µg/m3,2023-02-27 02:00:00 +01:00,2023-02-27 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.3050000000,µg/m3,2023-02-27 03:00:00 +01:00,2023-02-27 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.6328300000,µg/m3,2023-02-27 04:00:00 +01:00,2023-02-27 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.7033300000,µg/m3,2023-02-27 05:00:00 +01:00,2023-02-27 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.4270000000,µg/m3,2023-02-27 06:00:00 +01:00,2023-02-27 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.7500000000,µg/m3,2023-02-27 07:00:00 +01:00,2023-02-27 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.1316700000,µg/m3,2023-02-27 08:00:00 +01:00,2023-02-27 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3700000000,µg/m3,2023-02-27 09:00:00 +01:00,2023-02-27 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.3166700000,µg/m3,2023-02-27 10:00:00 +01:00,2023-02-27 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.3466700000,µg/m3,2023-02-27 11:00:00 +01:00,2023-02-27 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.3527100000,µg/m3,2023-02-27 12:00:00 +01:00,2023-02-27 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.8356700000,µg/m3,2023-02-27 13:00:00 +01:00,2023-02-27 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.0150000000,µg/m3,2023-02-27 14:00:00 +01:00,2023-02-27 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.3616700000,µg/m3,2023-02-27 15:00:00 +01:00,2023-02-27 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.2516700000,µg/m3,2023-02-27 16:00:00 +01:00,2023-02-27 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.9637900000,µg/m3,2023-02-27 17:00:00 +01:00,2023-02-27 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.5344800000,µg/m3,2023-02-27 18:00:00 +01:00,2023-02-27 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.3850000000,µg/m3,2023-02-27 19:00:00 +01:00,2023-02-27 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.2866700000,µg/m3,2023-02-27 20:00:00 +01:00,2023-02-27 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.1038300000,µg/m3,2023-02-27 21:00:00 +01:00,2023-02-27 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.2633300000,µg/m3,2023-02-27 22:00:00 +01:00,2023-02-27 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.9300000000,µg/m3,2023-02-27 23:00:00 +01:00,2023-02-28 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.9300000000,µg/m3,2023-02-28 00:00:00 +01:00,2023-02-28 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.4700000000,µg/m3,2023-02-28 01:00:00 +01:00,2023-02-28 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.6300000000,µg/m3,2023-02-28 02:00:00 +01:00,2023-02-28 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.3606800000,µg/m3,2023-02-28 03:00:00 +01:00,2023-02-28 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.6283300000,µg/m3,2023-02-28 04:00:00 +01:00,2023-02-28 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.1695000000,µg/m3,2023-02-28 05:00:00 +01:00,2023-02-28 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.2151700000,µg/m3,2023-02-28 06:00:00 +01:00,2023-02-28 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.1683300000,µg/m3,2023-02-28 07:00:00 +01:00,2023-02-28 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.7011900000,µg/m3,2023-02-28 08:00:00 +01:00,2023-02-28 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.6228300000,µg/m3,2023-02-28 09:00:00 +01:00,2023-02-28 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.5350000000,µg/m3,2023-02-28 10:00:00 +01:00,2023-02-28 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.9783300000,µg/m3,2023-02-28 11:00:00 +01:00,2023-02-28 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.9266700000,µg/m3,2023-02-28 12:00:00 +01:00,2023-02-28 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.6724100000,µg/m3,2023-02-28 13:00:00 +01:00,2023-02-28 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.2583300000,µg/m3,2023-02-28 14:00:00 +01:00,2023-02-28 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.8965000000,µg/m3,2023-02-28 15:00:00 +01:00,2023-02-28 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.1450000000,µg/m3,2023-02-28 16:00:00 +01:00,2023-02-28 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.9433300000,µg/m3,2023-02-28 17:00:00 +01:00,2023-02-28 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.9950000000,µg/m3,2023-02-28 18:00:00 +01:00,2023-02-28 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.9333300000,µg/m3,2023-02-28 19:00:00 +01:00,2023-02-28 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.8300000000,µg/m3,2023-02-28 20:00:00 +01:00,2023-02-28 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.8548300000,µg/m3,2023-02-28 21:00:00 +01:00,2023-02-28 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.7666700000,µg/m3,2023-02-28 22:00:00 +01:00,2023-02-28 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.4183300000,µg/m3,2023-02-28 23:00:00 +01:00,2023-03-01 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.1883300000,µg/m3,2023-03-01 00:00:00 +01:00,2023-03-01 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.7966700000,µg/m3,2023-03-01 01:00:00 +01:00,2023-03-01 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.9486700000,µg/m3,2023-03-01 02:00:00 +01:00,2023-03-01 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.1076700000,µg/m3,2023-03-01 03:00:00 +01:00,2023-03-01 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.8041700000,µg/m3,2023-03-01 04:00:00 +01:00,2023-03-01 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.8916700000,µg/m3,2023-03-01 05:00:00 +01:00,2023-03-01 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0032A,RS0032A,SPO-RS0032A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0032A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.1500000000,µg/m3,2023-03-01 06:00:00 +01:00,2023-03-01 07:00:00 +01:00,1,3
